idx,fn,sheet,csv,info
1,download/09/001258403.xlsx,外来,data/09/001258403_0.csv,診療年月：2022年04月～2023年03月　B 医学管理等　外来　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）※集計対象期間内に名称や点数・金額等に変更がある場合、変更後の情報で表示
1,download/09/001258862.xlsx,質問項目,data/09/001258862_0.csv,特定健診 標準的な質問票（質問項目１） 現在、血圧を下げる薬を使用しているか　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258863.xlsx,質問項目,data/09/001258863_0.csv,特定健診 標準的な質問票（質問項目１） 現在、血圧を下げる薬を使用しているか　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258864.xlsx,質問項目,data/09/001258864_0.csv,特定健診 標準的な質問票（質問項目２） 現在、血糖を下げる薬又はインスリン注射を使用しているか　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258865.xlsx,質問項目,data/09/001258865_0.csv,特定健診 標準的な質問票（質問項目２） 現在、血糖を下げる薬又はインスリン注射を使用しているか　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258866.xlsx,質問項目,data/09/001258866_0.csv,特定健診 標準的な質問票（質問項目３） 現在、コレステロールや中性脂肪を下げる薬を使用しているか　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258867.xlsx,質問項目,data/09/001258867_0.csv,特定健診 標準的な質問票（質問項目３） 現在、コレステロールや中性脂肪を下げる薬を使用しているか　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258868.xlsx,質問項目,data/09/001258868_0.csv,特定健診 標準的な質問票（質問項目４） 医師から、脳卒中（脳出血、脳梗塞等）にかかっているといわれたり、治療を受けたことがありますか　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258869.xlsx,質問項目,data/09/001258869_0.csv,特定健診 標準的な質問票（質問項目４） 医師から、脳卒中（脳出血、脳梗塞等）にかかっているといわれたり、治療を受けたことがありますか　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258870.xlsx,質問項目,data/09/001258870_0.csv,特定健診 標準的な質問票（質問項目５） 医師から、心臓病（狭心症、心筋梗塞等）にかかっているといわれたり、治療を受けたことがありますか　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258871.xlsx,質問項目,data/09/001258871_0.csv,特定健診 標準的な質問票（質問項目５） 医師から、心臓病（狭心症、心筋梗塞等）にかかっているといわれたり、治療を受けたことがありますか　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258872.xlsx,質問項目,data/09/001258872_0.csv,特定健診 標準的な質問票（質問項目６） 医師から、慢性腎臓病や腎不全にかかっているといわれたり、治療（人口透析）を受けたことがありますか　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258873.xlsx,質問項目,data/09/001258873_0.csv,特定健診 標準的な質問票（質問項目６） 医師から、慢性腎臓病や腎不全にかかっているといわれたり、治療（人口透析）を受けたことがありますか　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258874.xlsx,質問項目,data/09/001258874_0.csv,特定健診 標準的な質問票（質問項目７） 医師から、貧血といわれたことがある　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258875.xlsx,質問項目,data/09/001258875_0.csv,特定健診 標準的な質問票（質問項目７） 医師から、貧血といわれたことがある　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258876.xlsx,質問項目,data/09/001258876_0.csv,特定健診 標準的な質問票（質問項目８） 現在、たばこを習慣的に吸っている。（「合計100本以上、又は6ヶ月以上吸っている者」であり、最近1ヶ月間も吸っている者）　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258877.xlsx,質問項目,data/09/001258877_0.csv,特定健診 標準的な質問票（質問項目８） 現在、たばこを習慣的に吸っている。（「合計100本以上、又は6ヶ月以上吸っている者」であり、最近1ヶ月間も吸っている者）　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258879.xlsx,質問項目,data/09/001258879_0.csv,特定健診 標準的な質問票（質問項目９） 20歳の時の体重から10kg以上増加している　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258880.xlsx,質問項目,data/09/001258880_0.csv,特定健診 標準的な質問票（質問項目９） 20歳の時の体重から10kg以上増加している　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258881.xlsx,質問項目,data/09/001258881_0.csv,特定健診 標準的な質問票（質問項目１０） 1回30分以上の軽く汗をかく運動を週2日以上、1年以上実施している　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
1,download/09/001258882.xlsx,質問項目,data/09/001258882_0.csv,特定健診 標準的な質問票（質問項目１０） 1回30分以上の軽く汗をかく運動を週2日以上、1年以上実施している　：2021年度　※集計結果が10未満の場合は「‐」で表示（10未満の箇所が1箇所の場合は10以上の最小値を全て「‐」で表示）
