category1,category2,title,url,size
医科診療行為,A基本診療料,初再診料_性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821389.xlsx,
医科診療行為,A基本診療料,初再診料_都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821392.xlsx,
医科診療行為,A基本診療料,初再診料_診療月別算定回数,https://www.mhlw.go.jp/content/12400000/000821386.xlsx,
医科診療行為,A基本診療料,初再診料_二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821393.xlsx,
医科診療行為,A基本診療料,短期滞在手術等基本料_性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821395.xlsx,
医科診療行為,A基本診療料,短期滞在手術等基本料_都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821396.xlsx,
医科診療行為,A基本診療料,短期滞在手術等基本料_診療月別算定回数,https://www.mhlw.go.jp/content/12400000/000821394.xlsx,
医科診療行為,A基本診療料,短期滞在手術等基本料_二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821397.xlsx,
医科診療行為,A基本診療料,特定入院料_性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821399.xlsx,
医科診療行為,A基本診療料,特定入院料_都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821400.xlsx,
医科診療行為,A基本診療料,特定入院料_診療月別算定回数,https://www.mhlw.go.jp/content/12400000/000825121.xlsx,
医科診療行為,A基本診療料,特定入院料_二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821401.xlsx,
医科診療行為,A基本診療料,入院基本料_性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821403.xlsx,
医科診療行為,A基本診療料,入院基本料_都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821404.xlsx,
医科診療行為,A基本診療料,入院基本料_診療月別算定回数,https://www.mhlw.go.jp/content/12400000/000821402.xlsx,
医科診療行為,A基本診療料,入院基本料_二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821423.xlsx,
医科診療行為,A基本診療料,入院基本料等加算_性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821427.xlsx,
医科診療行為,A基本診療料,入院基本料等加算_都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821428.xlsx,
医科診療行為,A基本診療料,入院基本料等加算_診療月別算定回数,https://www.mhlw.go.jp/content/12400000/000821426.xlsx,
医科診療行為,A基本診療料,入院基本料等加算_二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821429.xlsx,
医科診療行為,B医学管理等,性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821431.xlsx,
医科診療行為,B医学管理等,都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821432.xlsx,
医科診療行為,B医学管理等,診療月別算定回数,https://www.mhlw.go.jp/content/12400000/000821430.xlsx,
医科診療行為,B医学管理等,二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821436.xlsx,
医科診療行為,C在宅医療,性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821445.xlsx,
医科診療行為,C在宅医療,都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821446.xlsx,
医科診療行為,C在宅医療,診療月別算定回数,https://www.mhlw.go.jp/content/12400000/000821444.xlsx,
医科診療行為,C在宅医療,二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821447.xlsx,
医科診療行為,D検査,性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821449.xlsx,
医科診療行為,D検査,都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821450.xlsx,
医科診療行為,D検査,診療月別算定回数,https://www.mhlw.go.jp/content/12400000/000825122.xlsx,
医科診療行為,D検査,二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821451.xlsx,
医科診療行為,E画像診断,性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821453.xlsx,
医科診療行為,E画像診断,都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821454.xlsx,
医科診療行為,E画像診断,診療月別算定回数,https://www.mhlw.go.jp/content/12400000/000821452.xlsx,
医科診療行為,E画像診断,二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821455.xlsx,
医科診療行為,F投薬,性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821457.xlsx,
医科診療行為,F投薬,都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821458.xlsx,
医科診療行為,F投薬,診療月別算定回数,https://www.mhlw.go.jp/content/12400000/000821456.xlsx,
医科診療行為,F投薬,二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821459.xlsx,
医科診療行為,G注射,性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821461.xlsx,
医科診療行為,G注射,都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821462.xlsx,
医科診療行為,G注射,診療月別算定回数,https://www.mhlw.go.jp/content/12400000/000821460.xlsx,
医科診療行為,G注射,二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821463.xlsx,
医科診療行為,Hリハビリテーション,性年齢別算定回数／単位数,https://www.mhlw.go.jp/content/12400000/000821466.xlsx,
医科診療行為,Hリハビリテーション,都道府県別算定回数／単位数,https://www.mhlw.go.jp/content/12400000/000821467.xlsx,
医科診療行為,Hリハビリテーション,診療月別算定回数／単位数,https://www.mhlw.go.jp/content/12400000/000821465.xlsx,
医科診療行為,Hリハビリテーション,二次医療圏別算定回数／単位数,https://www.mhlw.go.jp/content/12400000/000821468.xlsx,
医科診療行為,I 精神科専門療法,性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000821470.xlsx,
医科診療行為,I 精神科専門療法,都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000821471.xlsx,
医科診療行為,I 精神科専門療法,診療月別算定回数,https://www.mhlw.go.jp/content/12400000/000821469.xlsx,
医科診療行為,I 精神科専門療法,二次医療圏別算定回数,https://www.mhlw.go.jp/content/12400000/000821472.xlsx,
